NIFTY50 WEEKLY TRADING ANALYSIS
Generated: 2026-09-25 23:09:33

BUY SIGNALS (535):
  ETERNAL.NS      | Price:  335.50 | Entry:  328.79 | Target:  370.66 | Risk: LOW       
  REGAAL.NS       | Price:   90.61 | Entry:    88.8 | Target:  114.54 | Risk: LOW       
  MACPOWER.NS     | Price: 2061.10 | Entry: 2019.88 | Target: 2774.36 | Risk: LOW       
  TEMBO.NS        | Price:   59.26 | Entry:   58.07 | Target:   69.43 | Risk: LOW       
  VALIANTORG.NS   | Price:  411.35 | Entry:  403.12 | Target:  530.58 | Risk: LOW       
  KABRAEXTRU.NS   | Price:  806.10 | Entry:  789.98 | Target: 1052.12 | Risk: LOW       
  ARROWGREEN.NS   | Price:  895.95 | Entry:  878.03 | Target: 1128.98 | Risk: LOW       
  SVLL.NS         | Price:  820.40 | Entry:  803.99 | Target:  986.74 | Risk: LOW       
  KRYSTAL.NS      | Price:  637.50 | Entry:  624.75 | Target:  776.91 | Risk: LOW       
  STEL.NS         | Price:  625.85 | Entry:  613.33 | Target:  758.85 | Risk: LOW       
  SGIL.NS         | Price:  646.60 | Entry:  633.67 | Target:  777.30 | Risk: LOW       
  CHEMCON.NS      | Price:  228.08 | Entry:  223.52 | Target:  279.36 | Risk: LOW       
  BHAGERIA.NS     | Price:  359.65 | Entry:  352.46 | Target:  464.40 | Risk: LOW       
  ARFIN.NS        | Price:   89.42 | Entry:   87.63 | Target:  112.43 | Risk: LOW       
  UNITEDPOLY.NS   | Price:   45.27 | Entry:   44.36 | Target:   56.73 | Risk: LOW       
  VHLTD.NS        | Price:  129.16 | Entry:  126.58 | Target:  155.72 | Risk: LOW       
  RATNAVEER.NS    | Price:  323.95 | Entry:  317.47 | Target:  423.84 | Risk: LOW       
  SAKAR.NS        | Price: 1128.55 | Entry: 1105.98 | Target: 1502.57 | Risk: LOW       
  BODALCHEM.NS    | Price:  195.08 | Entry:  191.18 | Target:  251.84 | Risk: LOW       
  KAMATHOTEL.NS   | Price:  235.69 | Entry:  230.98 | Target:  285.93 | Risk: LOW       
  SATIA.NS        | Price:   67.67 | Entry:   66.32 | Target:   82.87 | Risk: LOW       
  KAMDHENU.NS     | Price:   40.34 | Entry:   39.53 | Target:   50.63 | Risk: LOW       
  KOPRAN.NS       | Price:  270.81 | Entry:  265.39 | Target:  351.11 | Risk: LOW       
  ATL.NS          | Price:   25.18 | Entry:   24.68 | Target:   30.57 | Risk: LOW       
  RUBYMILLS.NS    | Price:  494.60 | Entry:  484.71 | Target:  701.76 | Risk: LOW       
  GHCLTEXTIL.NS   | Price:  135.34 | Entry:  132.63 | Target:  164.21 | Risk: LOW       
  PROZONER.NS     | Price:   54.16 | Entry:   53.08 | Target:   68.19 | Risk: LOW       
  TREL.NS         | Price:   27.80 | Entry:   27.24 | Target:   37.02 | Risk: LOW       
  GEECEE.NS       | Price:  371.95 | Entry:  364.51 | Target:  453.35 | Risk: LOW       
  RSWM.NS         | Price:  220.51 | Entry:   216.1 | Target:  275.56 | Risk: LOW       
  DMCC.NS         | Price:  295.05 | Entry:  289.15 | Target:  353.85 | Risk: LOW       
  SHIVALIK.NS     | Price:  410.70 | Entry:  402.49 | Target:  569.58 | Risk: LOW       
  SUBEXLTD.NS     | Price:   20.71 | Entry:    20.3 | Target:   28.58 | Risk: LOW       
  AHCL.NS         | Price:   28.65 | Entry:   28.08 | Target:   39.62 | Risk: LOW       
  NRAIL.NS        | Price:  637.75 | Entry:   625.0 | Target:  855.11 | Risk: LOW       
  MANBA.NS        | Price:  140.35 | Entry:  137.54 | Target:  169.05 | Risk: LOW       
  EMKAY.NS        | Price:  272.55 | Entry:   267.1 | Target:  335.75 | Risk: LOW       
  VISAKAIND.NS    | Price:   94.79 | Entry:   92.89 | Target:  113.15 | Risk: LOW       
  PARSVNATH.NS    | Price:    1.95 | Entry:    1.91 | Target:    2.11 | Risk: LOW       
  GCSL.NS         | Price:  633.30 | Entry:  620.63 | Target:  739.64 | Risk: LOW       
  KILITCH.NS      | Price:  217.23 | Entry:  212.89 | Target:  263.02 | Risk: LOW       
  INDSWFTLAB.NS   | Price:  401.25 | Entry:  393.22 | Target:  518.43 | Risk: LOW       
  MWL.NS          | Price:   43.86 | Entry:   42.98 | Target:   59.30 | Risk: LOW       
  ASIANHOTNR.NS   | Price:  389.50 | Entry:  381.71 | Target:  504.64 | Risk: LOW       
  IRISDOREME.NS   | Price:   65.85 | Entry:   64.53 | Target:   82.97 | Risk: LOW       
  SPECIALITY.NS   | Price:  151.37 | Entry:  148.34 | Target:  182.75 | Risk: LOW       
  KRONOX.NS       | Price:  196.75 | Entry:  192.81 | Target:  244.34 | Risk: LOW       
  INTLCONV.NS     | Price:   80.04 | Entry:   78.44 | Target:   94.41 | Risk: LOW       
  GVKPIL.NS       | Price:    2.58 | Entry:    2.53 | Target:    2.79 | Risk: LOW       
  KNAGRI.NS       | Price:  213.63 | Entry:  209.36 | Target:  268.89 | Risk: LOW       
  BELLACASA.NS    | Price:  272.34 | Entry:  266.89 | Target:  338.16 | Risk: LOW       
  KAPSTON.NS      | Price:  578.10 | Entry:  566.54 | Target:  683.96 | Risk: LOW       
  TRACXN.NS       | Price:   31.83 | Entry:   31.19 | Target:   39.02 | Risk: LOW       
  MEGATHERM.NS    | Price:  251.60 | Entry:  246.57 | Target:  338.30 | Risk: LOW       
  DICIND.NS       | Price:  647.75 | Entry:  634.79 | Target:  792.70 | Risk: LOW       
  SOFTTECH.NS     | Price:  486.20 | Entry:  476.48 | Target:  615.50 | Risk: LOW       
  VRAJ.NS         | Price:  126.19 | Entry:  123.67 | Target:  147.70 | Risk: LOW       
  UGARSUGAR.NS    | Price:   55.77 | Entry:   54.65 | Target:   72.13 | Risk: LOW       
  PREMIERPOL.NS   | Price:  100.51 | Entry:    98.5 | Target:  127.85 | Risk: LOW       
  ORIENTCER.NS    | Price:   46.83 | Entry:   45.89 | Target:   58.02 | Risk: LOW       
  GSLSU.NS        | Price:   31.98 | Entry:   31.34 | Target:   40.67 | Risk: LOW       
  KANPRPLA.NS     | Price:  262.50 | Entry:  257.25 | Target:  348.11 | Risk: LOW       
  NRL.NS          | Price:  165.00 | Entry:   161.7 | Target:  202.37 | Risk: LOW       
  ALBERTDAVD.NS   | Price:  871.10 | Entry:  853.68 | Target:  983.62 | Risk: LOW       
  TIRUPATIFL.NS   | Price:   79.87 | Entry:   78.27 | Target:   97.21 | Risk: LOW       
  PCCL.NS         | Price:  445.00 | Entry:   436.1 | Target:  545.41 | Risk: LOW       
  REMSONSIND.NS   | Price:  111.12 | Entry:   108.9 | Target:  140.17 | Risk: LOW       
  PASUPTAC.NS     | Price:   76.25 | Entry:   74.72 | Target:   94.26 | Risk: LOW       
  RHL.NS          | Price:  177.76 | Entry:   174.2 | Target:  213.97 | Risk: LOW       
  WELINV.NS       | Price: 2457.00 | Entry: 2407.86 | Target: 2721.54 | Risk: LOW       
  UNIDT.NS        | Price:  259.76 | Entry:  254.56 | Target:  340.26 | Risk: LOW       
  DEVX.NS         | Price:   36.13 | Entry:   35.41 | Target:   44.67 | Risk: LOW       
  SHIVAUM.NS      | Price:  513.20 | Entry:  502.94 | Target:  602.86 | Risk: LOW       
  AARTISURF.NS    | Price:  516.75 | Entry:  506.41 | Target:  641.14 | Risk: LOW       
  SAKUMA.NS       | Price:    1.66 | Entry:    1.63 | Target:    1.98 | Risk: LOW       
  GOLDKART.NS     | Price:  107.10 | Entry:  104.96 | Target:  109.64 | Risk: LOW       
  IL&FSENGG.NS    | Price:   41.52 | Entry:   40.69 | Target:   50.96 | Risk: LOW       
  ZIMLAB.NS       | Price:  137.82 | Entry:  135.06 | Target:  179.40 | Risk: LOW       
  OILCOUNTUB.NS   | Price:   70.89 | Entry:   69.47 | Target:   77.57 | Risk: LOW       
  VGL.NS          | Price:   66.52 | Entry:   65.19 | Target:   89.09 | Risk: LOW       
  3IINFOLTD.NS    | Price:   24.96 | Entry:   24.46 | Target:   29.71 | Risk: LOW       
  SHIVAMAUTO.NS   | Price:   17.44 | Entry:   17.09 | Target:   23.55 | Risk: LOW       
  PROV.NS         | Price: 1920.50 | Entry: 1882.09 | Target: 2339.66 | Risk: LOW       
  HALEOSLABS.NS   | Price: 1503.40 | Entry: 1473.33 | Target: 1778.81 | Risk: LOW       
  ASAHISONG.NS    | Price:  388.00 | Entry:  380.24 | Target:  472.32 | Risk: LOW       
  GLOBAL.NS       | Price:  141.00 | Entry:  138.18 | Target:  171.18 | Risk: LOW       
  RACE.NS         | Price:  115.98 | Entry:  113.66 | Target:  154.80 | Risk: LOW       
  KANORICHEM.NS   | Price:  191.33 | Entry:   187.5 | Target:  242.60 | Risk: LOW       
  GEEKAYWIRE.NS   | Price:   33.41 | Entry:   32.74 | Target:   45.21 | Risk: LOW       
  DPWIRES.NS      | Price:  170.02 | Entry:  166.62 | Target:  196.42 | Risk: LOW       
  MANOMAY.NS      | Price:  233.21 | Entry:  228.55 | Target:  281.39 | Risk: LOW       
  LYKALABS.NS     | Price:   87.00 | Entry:   85.26 | Target:   94.63 | Risk: LOW       
  AFFORDABLE.NS   | Price:  177.35 | Entry:   173.8 | Target:  222.40 | Risk: LOW       
  NIPPOBATRY.NS   | Price:  324.55 | Entry:  318.06 | Target:  373.05 | Risk: LOW       
  FROG.NS         | Price:  268.95 | Entry:  263.57 | Target:  379.22 | Risk: LOW       
  ALMONDZ.NS      | Price:   19.86 | Entry:   19.46 | Target:   26.46 | Risk: LOW       
  VIPCLOTHNG.NS   | Price:   21.70 | Entry:   21.27 | Target:   26.96 | Risk: LOW       
  SAAKSHI.NS      | Price:  373.15 | Entry:  365.69 | Target:  459.74 | Risk: LOW       
  OMFREIGHT.NS    | Price:   91.83 | Entry:   89.99 | Target:  112.99 | Risk: LOW       
  BAFNAPH.NS      | Price:  343.20 | Entry:  336.34 | Target:  374.72 | Risk: LOW       
  KRISHCA.NS      | Price:  216.70 | Entry:  212.37 | Target:  259.72 | Risk: LOW       
  DCMNVL.NS       | Price:  178.64 | Entry:  175.07 | Target:  215.38 | Risk: LOW       
  YASHOPTICS.NS   | Price:  131.35 | Entry:  128.72 | Target:  161.30 | Risk: LOW       
  CCHHL.NS        | Price:   13.49 | Entry:   13.22 | Target:   16.51 | Risk: LOW       
  TTL.NS          | Price:    7.25 | Entry:     7.1 | Target:    9.60 | Risk: LOW       
  PRITIKAUTO.NS   | Price:   17.13 | Entry:   16.79 | Target:   20.51 | Risk: LOW       
  PRATHAM.NS      | Price:  121.70 | Entry:  119.27 | Target:  136.45 | Risk: LOW       
  TCL.NS          | Price:  130.95 | Entry:  128.33 | Target:  181.77 | Risk: LOW       
  NURECA.NS       | Price:  342.35 | Entry:   335.5 | Target:  423.89 | Risk: LOW       
  ANLON.NS        | Price:  809.00 | Entry:  792.82 | Target: 1005.09 | Risk: LOW       
  DUCOL.NS        | Price:  128.75 | Entry:  126.17 | Target:  160.48 | Risk: LOW       
  GILLANDERS.NS   | Price:  103.76 | Entry:  101.68 | Target:  130.14 | Risk: LOW       
  OMAXAUTO.NS     | Price:  201.62 | Entry:  197.59 | Target:  256.61 | Risk: LOW       
  PONNIERODE.NS   | Price:  380.60 | Entry:  372.99 | Target:  459.39 | Risk: LOW       
  CPCAP.NS        | Price:  154.60 | Entry:  151.51 | Target:  189.50 | Risk: LOW       
  SALSTEEL.NS     | Price:   89.27 | Entry:   87.48 | Target:  112.07 | Risk: LOW       
  NIRAJ.NS        | Price:   29.13 | Entry:   28.55 | Target:   36.36 | Risk: LOW       
  CORDSCABLE.NS   | Price:  366.75 | Entry:  359.42 | Target:  536.69 | Risk: LOW       
  FIDEL.NS        | Price:  175.00 | Entry:   171.5 | Target:  213.36 | Risk: LOW       
  NEPHROCARE.NS   | Price:   96.45 | Entry:   94.52 | Target:  129.86 | Risk: LOW       
  TEAMGTY.NS      | Price:  241.71 | Entry:  236.88 | Target:  283.20 | Risk: LOW       
  VETO.NS         | Price:  143.04 | Entry:  140.18 | Target:  170.33 | Risk: LOW       
  PRITIKA.NS      | Price:   63.00 | Entry:   61.74 | Target:   70.77 | Risk: LOW       
  GRCL.NS         | Price:  572.00 | Entry:  560.56 | Target:  658.20 | Risk: LOW       
  GOLDSTAR.NS     | Price:   10.15 | Entry:    9.95 | Target:   12.42 | Risk: LOW       
  SETCO.NS        | Price:   17.89 | Entry:   17.53 | Target:   22.03 | Risk: LOW       
  RAJTV.NS        | Price:   10.25 | Entry:   10.04 | Target:   12.66 | Risk: LOW       
  IBULLSLTD.NS    | Price:   28.41 | Entry:   27.84 | Target:   35.28 | Risk: LOW       
  KAVDEFENCE.NS   | Price:   83.00 | Entry:   81.34 | Target:  118.28 | Risk: LOW       
  ASPINWALL.NS    | Price:  258.95 | Entry:  253.77 | Target:  310.43 | Risk: LOW       
  ALUWIND.NS      | Price:   50.60 | Entry:   49.59 | Target:   62.80 | Risk: LOW       
  ARCHIDPLY.NS    | Price:  106.47 | Entry:  104.34 | Target:  125.01 | Risk: LOW       
  TAINWALCHM.NS   | Price:  216.79 | Entry:  212.45 | Target:  263.44 | Risk: LOW       
  ARVEE.NS        | Price:  224.25 | Entry:  219.76 | Target:  321.51 | Risk: LOW       
  SIKKO.NS        | Price:    6.42 | Entry:    6.29 | Target:    8.33 | Risk: LOW       
  PRLIND.NS       | Price:   48.45 | Entry:   47.48 | Target:   64.29 | Risk: LOW       
  BEWLTD.NS       | Price:   74.30 | Entry:   72.81 | Target:   93.03 | Risk: LOW       
  IEML.NS         | Price:   48.65 | Entry:   47.68 | Target:   60.49 | Risk: LOW       
  LAL.NS          | Price:    9.07 | Entry:    8.89 | Target:   11.88 | Risk: LOW       
  KORE.NS         | Price:  171.60 | Entry:  168.17 | Target:  230.60 | Risk: LOW       
  RSSOFTWARE.NS   | Price:   31.24 | Entry:   30.62 | Target:   37.55 | Risk: LOW       
  CANARYS.NS      | Price:   30.80 | Entry:   30.18 | Target:   39.71 | Risk: LOW       
  IVP.NS          | Price:  228.57 | Entry:   224.0 | Target:  273.43 | Risk: LOW       
  QMSMEDI.NS      | Price:  192.54 | Entry:  188.69 | Target:  236.31 | Risk: LOW       
  TBI.NS          | Price:   74.70 | Entry:   73.21 | Target:  107.41 | Risk: LOW       
  CROWN.NS        | Price:  117.94 | Entry:  115.58 | Target:  153.20 | Risk: LOW       
  IBLFL.NS        | Price:   62.00 | Entry:   60.76 | Target:   65.63 | Risk: LOW       
  HINDCON.NS      | Price:   25.12 | Entry:   24.62 | Target:   31.27 | Risk: LOW       
  TEXMOPIPES.NS   | Price:   58.05 | Entry:   56.89 | Target:   80.42 | Risk: LOW       
  ISFT.NS         | Price:  102.14 | Entry:   100.1 | Target:  136.57 | Risk: LOW       
  MDL.NS          | Price:   64.95 | Entry:   63.65 | Target:   69.24 | Risk: LOW       
  SHEETAL.NS      | Price:  357.90 | Entry:  350.74 | Target:  386.04 | Risk: LOW       
  QUESTLAB.NS     | Price:   90.10 | Entry:    88.3 | Target:  115.05 | Risk: LOW       
  GREENCHEF.NS    | Price:   73.40 | Entry:   71.93 | Target:   92.92 | Risk: LOW       
  SADBHIN.NS      | Price:    2.59 | Entry:    2.54 | Target:    3.13 | Risk: LOW       
  MCL.NS          | Price:   61.61 | Entry:   60.38 | Target:   76.21 | Risk: LOW       
  SALONA.NS       | Price:  274.25 | Entry:  268.76 | Target:  341.81 | Risk: LOW       
  LAMBODHARA.NS   | Price:  139.46 | Entry:  136.67 | Target:  178.55 | Risk: LOW       
  ISHANCH.NS      | Price:   49.90 | Entry:    48.9 | Target:   65.22 | Risk: LOW       
  LOYALTEX.NS     | Price:  223.98 | Entry:   219.5 | Target:  288.53 | Risk: LOW       
  CUBEXTUB.NS     | Price:  138.40 | Entry:  135.63 | Target:  172.80 | Risk: LOW       
  NEWJAISA.NS     | Price:   17.45 | Entry:    17.1 | Target:   21.09 | Risk: LOW       
  MAXPOSURE.NS    | Price:   37.05 | Entry:   36.31 | Target:   49.14 | Risk: LOW       
  RELIABLE.NS     | Price:  147.95 | Entry:  144.99 | Target:  180.08 | Risk: LOW       
  KOHINOOR.NS     | Price:   30.82 | Entry:    30.2 | Target:   39.47 | Risk: LOW       
  OLIL.NS         | Price:  422.75 | Entry:   414.3 | Target:  520.25 | Risk: LOW       
  VAISHALI.NS     | Price:    8.53 | Entry:    8.36 | Target:   11.42 | Risk: LOW       
  OBCL.NS         | Price:   59.42 | Entry:   58.23 | Target:   70.14 | Risk: LOW       
  REFRACTORY.NS   | Price:   38.35 | Entry:   37.58 | Target:   45.06 | Risk: LOW       
  DIGIDRIVE.NS    | Price:   17.88 | Entry:   17.52 | Target:   21.51 | Risk: LOW       
  KLL.NS          | Price:   46.00 | Entry:   45.08 | Target:   60.46 | Risk: LOW       
  MITCON.NS       | Price:   89.25 | Entry:   87.47 | Target:  113.93 | Risk: LOW       
  HOLMARC.NS      | Price:  116.60 | Entry:  114.27 | Target:  137.17 | Risk: LOW       
  NAMAN.NS        | Price:   46.30 | Entry:   45.37 | Target:   50.51 | Risk: LOW       
  MARC.NS         | Price:  150.95 | Entry:  147.93 | Target:  189.66 | Risk: LOW       
  GLOBE.NS        | Price:    2.26 | Entry:    2.21 | Target:    2.93 | Risk: LOW       
  LPDC.NS         | Price:    6.63 | Entry:     6.5 | Target:    8.69 | Risk: LOW       
  ROXHITECH.NS    | Price:   47.35 | Entry:    46.4 | Target:   54.67 | Risk: LOW       
  PATINTLOG.NS    | Price:   14.01 | Entry:   13.73 | Target:   17.42 | Risk: LOW       
  SILKFLEX.NS     | Price:  272.05 | Entry:  266.61 | Target:  339.64 | Risk: LOW       
  JHS.NS          | Price:    8.18 | Entry:    8.02 | Target:   11.01 | Risk: LOW       
  FONEBOX.NS      | Price:  159.70 | Entry:  156.51 | Target:  191.74 | Risk: LOW       
  VIAZ.NS         | Price:   78.85 | Entry:   77.27 | Target:   90.28 | Risk: LOW       
  ALKALI.NS       | Price:   96.37 | Entry:   94.44 | Target:  139.17 | Risk: LOW       
  PARTYCRUS.NS    | Price:   98.95 | Entry:   96.97 | Target:  133.40 | Risk: LOW       
  BAWEJA.NS       | Price:   25.85 | Entry:   25.33 | Target:   31.26 | Risk: LOW       
  AKI.NS          | Price:    6.85 | Entry:    6.71 | Target:    9.11 | Risk: LOW       
  NAGREEKEXP.NS   | Price:   24.02 | Entry:   23.54 | Target:   32.69 | Risk: LOW       
  CTE.NS          | Price:   43.79 | Entry:   42.91 | Target:   56.34 | Risk: LOW       
  SRIVASAVI.NS    | Price:   82.40 | Entry:   80.75 | Target:   97.79 | Risk: LOW       
  ARABIAN.NS      | Price:   87.00 | Entry:   85.26 | Target:  100.89 | Risk: LOW       
  BLBLIMITED.NS   | Price:   17.12 | Entry:   16.78 | Target:   21.51 | Risk: LOW       
  BANARBEADS.NS   | Price:  115.86 | Entry:  113.54 | Target:  140.25 | Risk: LOW       
  AMEYA.NS        | Price:  153.85 | Entry:  150.77 | Target:  185.30 | Risk: LOW       
  AHLADA.NS       | Price:   38.76 | Entry:   37.98 | Target:   51.58 | Risk: LOW       
  TPHQ.NS         | Price:    0.51 | Entry:     0.5 | Target:    0.63 | Risk: LOW       
  SHEKHAWATI.NS   | Price:   26.09 | Entry:   25.57 | Target:   32.42 | Risk: LOW       
  NORBTEAEXP.NS   | Price:   67.88 | Entry:   66.52 | Target:   84.36 | Risk: LOW       
  LRRPL.NS        | Price:   98.00 | Entry:   96.04 | Target:  110.11 | Risk: LOW       
  ANSALAPI.NS     | Price:    3.86 | Entry:    3.78 | Target:    4.27 | Risk: LOW       
  VERTEXPLUS.NS   | Price:   69.35 | Entry:   67.96 | Target:   77.58 | Risk: LOW       
  DHANLAXMI.NS    | Price:   25.30 | Entry:   24.79 | Target:   28.94 | Risk: LOW       
  DANGEE.NS       | Price:    2.97 | Entry:    2.91 | Target:    3.71 | Risk: LOW       
  KARMAENG.NS     | Price:   39.43 | Entry:   38.64 | Target:   51.63 | Risk: LOW       
  TNTELE.NS       | Price:    9.31 | Entry:    9.12 | Target:   12.07 | Risk: LOW       
  AGSTRA.NS       | Price:    2.29 | Entry:    2.24 | Target:    2.76 | Risk: LOW       
  MANUGRAPH.NS    | Price:   22.02 | Entry:   21.58 | Target:   30.62 | Risk: LOW       
  PRESSTONIC.NS   | Price:   47.75 | Entry:    46.8 | Target:   63.62 | Risk: LOW       
  BABAFP.NS       | Price:   23.70 | Entry:   23.23 | Target:   30.52 | Risk: LOW       
  HBSL.NS         | Price:   55.02 | Entry:   53.92 | Target:   66.65 | Risk: LOW       
  ADROITINFO.NS   | Price:   12.73 | Entry:   12.48 | Target:   17.20 | Risk: LOW       
  AUROIMPEX.NS    | Price:   40.95 | Entry:   40.13 | Target:   48.18 | Risk: LOW       
  SEL.NS          | Price:  356.35 | Entry:  349.22 | Target:  452.83 | Risk: LOW       
  LCCINFOTEC.NS   | Price:    4.03 | Entry:    3.95 | Target:    5.43 | Risk: LOW       
  SUPERSPIN.NS    | Price:    7.65 | Entry:     7.5 | Target:    9.75 | Risk: LOW       
  WEWIN.NS        | Price:   49.01 | Entry:   48.03 | Target:   60.67 | Risk: LOW       
  SEYAIND.NS      | Price:   14.05 | Entry:   13.77 | Target:   16.25 | Risk: LOW       
  PEARLPOLY.NS    | Price:   18.72 | Entry:   18.35 | Target:   22.67 | Risk: LOW       
  PROLIFE.NS      | Price:   80.00 | Entry:    78.4 | Target:   83.87 | Risk: LOW       
  NGIL.NS         | Price:   39.33 | Entry:   38.54 | Target:   51.72 | Risk: LOW       
  AATMAJ.NS       | Price:   19.90 | Entry:    19.5 | Target:   22.47 | Risk: LOW       
  DEEM.NS         | Price:   47.40 | Entry:   46.45 | Target:   56.17 | Risk: LOW       
  RADIOWALLA.NS   | Price:   29.10 | Entry:   28.52 | Target:   33.17 | Risk: LOW       
  ASHOKAMET.NS    | Price:   15.68 | Entry:   15.37 | Target:   22.89 | Risk: LOW       
  BOHRAIND.NS     | Price:   14.93 | Entry:   14.63 | Target:   20.11 | Risk: LOW       
  TIMESCAN.NS     | Price:   41.40 | Entry:   40.57 | Target:   43.44 | Risk: LOW       
  KHANDSE.NS      | Price:   18.07 | Entry:   17.71 | Target:   24.06 | Risk: LOW       
  NAGREEKCAP.NS   | Price:   29.55 | Entry:   28.96 | Target:   39.45 | Risk: LOW       
  BILVYAPAR.NS    | Price:    4.29 | Entry:     4.2 | Target:    5.41 | Risk: LOW       
  SKIL.NS         | Price:    0.93 | Entry:    0.91 | Target:    0.99 | Risk: LOW       
  ROLLT.NS        | Price:    6.09 | Entry:    5.97 | Target:    7.71 | Risk: LOW       
  LIBAS.NS        | Price:   12.02 | Entry:   11.78 | Target:   16.34 | Risk: LOW       
