NIFTY50 WEEKLY TRADING ANALYSIS
Generated: 2026-09-04 06:39:13

BUY SIGNALS (716):
  INFY.NS         | Price: 1132.30 | Entry: 1109.65 | Target: 1260.98 | Risk: LOW       
  MOLDTKPAC.NS    | Price:  705.60 | Entry:  691.49 | Target:  814.97 | Risk: LOW       
  KSHINTL.NS      | Price: 1076.80 | Entry: 1055.26 | Target: 1284.30 | Risk: LOW       
  ORIENTHOT.NS    | Price:  140.84 | Entry:  138.02 | Target:  168.69 | Risk: LOW       
  NILKAMAL.NS     | Price: 2100.60 | Entry: 2058.59 | Target: 2535.85 | Risk: LOW       
  SEAMECLTD.NS    | Price: 1778.50 | Entry: 1742.93 | Target: 2079.43 | Risk: LOW       
  RML.NS          | Price: 1305.30 | Entry: 1279.19 | Target: 1542.23 | Risk: LOW       
  SOLARA.NS       | Price:  639.85 | Entry:  627.05 | Target:  810.76 | Risk: LOW       
  SPECTRUM.NS     | Price: 2360.00 | Entry:  2312.8 | Target: 2981.75 | Risk: LOW       
  SIMPLEXINF.NS   | Price:  265.65 | Entry:  260.34 | Target:  324.64 | Risk: LOW       
  HINDOILEXP.NS   | Price:  181.90 | Entry:  178.26 | Target:  212.51 | Risk: LOW       
  STOVEKRAFT.NS   | Price:  829.40 | Entry:  812.81 | Target:  994.42 | Risk: LOW       
  GEOJITFSL.NS    | Price:   83.45 | Entry:   81.78 | Target:   97.22 | Risk: LOW       
  VENKEYS.NS      | Price: 1665.30 | Entry: 1631.99 | Target: 1929.98 | Risk: LOW       
  TIL.NS          | Price:  252.00 | Entry:  246.96 | Target:  306.57 | Risk: LOW       
  MOL.NS          | Price:   67.03 | Entry:   65.69 | Target:   82.60 | Risk: LOW       
  THEJO.NS        | Price: 2122.50 | Entry: 2080.05 | Target: 2521.84 | Risk: LOW       
  MANGLMCEM.NS    | Price: 1097.90 | Entry: 1075.94 | Target: 1343.03 | Risk: LOW       
  WHEELS.NS       | Price: 1691.40 | Entry: 1657.57 | Target: 2023.86 | Risk: LOW       
  APCOTEXIND.NS   | Price:  636.45 | Entry:  623.72 | Target:  746.97 | Risk: LOW       
  UNIPARTS.NS     | Price:  856.00 | Entry:  838.88 | Target: 1029.14 | Risk: LOW       
  EXICOM.NS       | Price:  174.17 | Entry:  170.69 | Target:  213.08 | Risk: LOW       
  INDNIPPON.NS    | Price: 1140.40 | Entry: 1117.59 | Target: 1321.08 | Risk: LOW       
  VINCOFE.NS      | Price:  174.79 | Entry:  171.29 | Target:  216.45 | Risk: LOW       
  SOMANYCERA.NS   | Price:  561.20 | Entry:  549.98 | Target:  647.04 | Risk: LOW       
  DYCL.NS         | Price:  506.05 | Entry:  495.93 | Target:  648.19 | Risk: LOW       
  NITINSPIN.NS    | Price:  637.80 | Entry:  625.04 | Target:  762.35 | Risk: LOW       
  WINDLAS.NS      | Price: 1133.35 | Entry: 1110.68 | Target: 1366.87 | Risk: LOW       
  SPAL.NS         | Price: 1036.20 | Entry: 1015.48 | Target: 1262.38 | Risk: LOW       
  SPIC.NS         | Price:   71.70 | Entry:   70.27 | Target:   81.37 | Risk: LOW       
  VIDHIING.NS     | Price:  344.90 | Entry:   338.0 | Target:  424.22 | Risk: LOW       
  RMDRIP.NS       | Price:   21.07 | Entry:   20.65 | Target:   25.45 | Risk: LOW       
  ADOR.NS         | Price: 1677.10 | Entry: 1643.56 | Target: 2047.85 | Risk: LOW       
  VINDHYATEL.NS   | Price: 2776.20 | Entry: 2720.68 | Target: 3410.77 | Risk: LOW       
  BFINVEST.NS     | Price:  470.00 | Entry:   460.6 | Target:  532.05 | Risk: LOW       
  GOCLCORP.NS     | Price:  426.75 | Entry:  418.21 | Target:  491.88 | Risk: LOW       
  JINDRILL.NS     | Price:  664.80 | Entry:   651.5 | Target:  808.45 | Risk: LOW       
  BLISSGVS.NS     | Price:  670.50 | Entry:  657.09 | Target:  835.62 | Risk: LOW       
  SESHAPAPER.NS   | Price:  232.40 | Entry:  227.75 | Target:  266.17 | Risk: LOW       
  TTKHLTCARE.NS   | Price: 1098.70 | Entry: 1076.73 | Target: 1345.20 | Risk: LOW       
  ARMANFIN.NS     | Price: 2063.50 | Entry: 2022.23 | Target: 2417.04 | Risk: LOW       
  UDS.NS          | Price:  234.89 | Entry:  230.19 | Target:  271.66 | Risk: LOW       
  SYNCOMF.NS      | Price:   20.28 | Entry:   19.87 | Target:   27.05 | Risk: LOW       
  SURAKSHA.NS     | Price:  333.80 | Entry:  327.12 | Target:  404.37 | Risk: LOW       
  MASTERTR.NS     | Price:   82.87 | Entry:   81.21 | Target:   98.29 | Risk: LOW       
  IKIO.NS         | Price:  214.89 | Entry:  210.59 | Target:  261.20 | Risk: LOW       
  OMAXE.NS        | Price:  131.85 | Entry:  129.21 | Target:  180.57 | Risk: LOW       
  QUADFUTURE.NS   | Price:  423.90 | Entry:  415.42 | Target:  555.86 | Risk: LOW       
  JAGSNPHARM.NS   | Price:  240.15 | Entry:  235.35 | Target:  278.28 | Risk: LOW       
  PLATIND.NS      | Price:  231.00 | Entry:  226.38 | Target:  280.16 | Risk: LOW       
  ANDHRAPAP.NS    | Price:   62.39 | Entry:   61.14 | Target:   70.91 | Risk: LOW       
  CONFIPET.NS     | Price:   83.76 | Entry:   82.08 | Target:  103.22 | Risk: LOW       
  NIITLTD.NS      | Price:   99.60 | Entry:   97.61 | Target:  118.46 | Risk: LOW       
  RISHABH.NS      | Price:  723.05 | Entry:  708.59 | Target:  924.73 | Risk: LOW       
  PAUSHAKLTD.NS   | Price:  795.50 | Entry:  779.59 | Target:  986.00 | Risk: LOW       
  ASIANENE.NS     | Price:  523.85 | Entry:  513.37 | Target:  661.17 | Risk: LOW       
  GANDHAR.NS      | Price:  266.05 | Entry:  260.73 | Target:  305.28 | Risk: LOW       
  CLSEL.NS        | Price:  299.05 | Entry:  293.07 | Target:  363.94 | Risk: LOW       
  INDORAMA.NS     | Price:   72.81 | Entry:   71.35 | Target:   94.81 | Risk: LOW       
  PARACABLES.NS   | Price:   66.80 | Entry:   65.46 | Target:   81.52 | Risk: LOW       
  VPRPL.NS        | Price:   36.25 | Entry:   35.52 | Target:   46.39 | Risk: LOW       
  SIGACHI.NS      | Price:   32.88 | Entry:   32.22 | Target:   43.27 | Risk: LOW       
  INFOBEAN.NS     | Price:  166.03 | Entry:  162.71 | Target:  205.75 | Risk: LOW       
  BLKASHYAP.NS    | Price:   61.51 | Entry:   60.28 | Target:   76.78 | Risk: LOW       
  SPORTKING.NS    | Price:  229.41 | Entry:  224.82 | Target:  277.63 | Risk: LOW       
  MONTECARLO.NS   | Price:  569.25 | Entry:  557.87 | Target:  653.80 | Risk: LOW       
  SHANKARA.NS     | Price:  147.45 | Entry:   144.5 | Target:  160.05 | Risk: LOW       
  IGPL.NS         | Price:  561.00 | Entry:  549.78 | Target:  677.32 | Risk: LOW       
  RGL.NS          | Price:  146.79 | Entry:  143.85 | Target:  189.43 | Risk: LOW       
  BSHSL.NS        | Price:   89.80 | Entry:    88.0 | Target:  107.47 | Risk: LOW       
  YUKEN.NS        | Price: 1009.50 | Entry:  989.31 | Target: 1251.00 | Risk: LOW       
  DIFFNKG.NS      | Price:  492.20 | Entry:  482.36 | Target:  601.07 | Risk: LOW       
  ONEPOINT.NS     | Price:   58.43 | Entry:   57.26 | Target:   66.38 | Risk: LOW       
  TEXINFRA.NS     | Price:  115.00 | Entry:   112.7 | Target:  130.84 | Risk: LOW       
  SHREEPUSHK.NS   | Price:  471.00 | Entry:  461.58 | Target:  585.89 | Risk: LOW       
  VHL.NS          | Price: 3609.10 | Entry: 3536.92 | Target: 4211.13 | Risk: LOW       
  TBZ.NS          | Price:  480.85 | Entry:  471.23 | Target:  620.58 | Risk: LOW       
  STLNETWORK.NS   | Price:   28.87 | Entry:   28.29 | Target:   34.93 | Risk: LOW       
  KROSS.NS        | Price:  215.52 | Entry:  211.21 | Target:  255.08 | Risk: LOW       
  RACLGEAR.NS     | Price: 1588.10 | Entry: 1556.34 | Target: 1976.89 | Risk: LOW       
  BLUSPRING.NS    | Price:  136.69 | Entry:  133.96 | Target:  177.06 | Risk: LOW       
  MANALIPETC.NS   | Price:   87.68 | Entry:   85.93 | Target:  113.34 | Risk: LOW       
  DVL.NS          | Price:  290.00 | Entry:   284.2 | Target:  352.66 | Risk: LOW       
  EIMCOELECO.NS   | Price: 2250.90 | Entry: 2205.88 | Target: 2697.01 | Risk: LOW       
  OAL.NS          | Price:  524.65 | Entry:  514.16 | Target:  670.99 | Risk: LOW       
  ANTELOPUS.NS    | Price: 1003.35 | Entry:  983.28 | Target: 1233.78 | Risk: LOW       
  PDMJEPAPER.NS   | Price:   93.95 | Entry:   92.07 | Target:  114.57 | Risk: LOW       
  AYMSYNTEX.NS    | Price:  316.20 | Entry:  309.88 | Target:  403.72 | Risk: LOW       
  RNBDENIMS.NS    | Price:   10.27 | Entry:   10.06 | Target:   12.80 | Risk: LOW       
  PENINLAND.NS    | Price:   16.59 | Entry:   16.26 | Target:   19.93 | Risk: LOW       
  BIL.NS          | Price:  900.00 | Entry:   882.0 | Target: 1074.38 | Risk: LOW       
  AFSL.NS         | Price:  209.00 | Entry:  204.82 | Target:  238.54 | Risk: LOW       
  TNPL.NS         | Price:  156.30 | Entry:  153.17 | Target:  180.93 | Risk: LOW       
  AVTNPL.NS       | Price:   90.80 | Entry:   88.98 | Target:  114.65 | Risk: LOW       
  ANDHRSUGAR.NS   | Price:   99.85 | Entry:   97.85 | Target:  121.99 | Risk: LOW       
  THEMISMED.NS    | Price:  124.37 | Entry:  121.88 | Target:  156.81 | Risk: LOW       
  CENTENKA.NS     | Price:  610.10 | Entry:   597.9 | Target:  708.56 | Risk: LOW       
  ARIHANTCAP.NS   | Price:   79.45 | Entry:   77.86 | Target:   93.74 | Risk: LOW       
  SBC.NS          | Price:   44.69 | Entry:    43.8 | Target:   49.93 | Risk: LOW       
  RADHIKAJWE.NS   | Price:   81.31 | Entry:   79.68 | Target:  100.87 | Risk: LOW       
  AEROENTER.NS    | Price:  141.49 | Entry:  138.66 | Target:  176.50 | Risk: LOW       
  SAHANA.NS       | Price:  916.90 | Entry:  898.56 | Target: 1072.61 | Risk: LOW       
  SRHHYPOLTD.NS   | Price:  533.90 | Entry:  523.22 | Target:  612.22 | Risk: LOW       
  KRISHIVAL.NS    | Price:  411.90 | Entry:  403.66 | Target:  487.08 | Risk: LOW       
  MVGJL.NS        | Price:  184.50 | Entry:  180.81 | Target:  226.10 | Risk: LOW       
  KODYTECH.NS     | Price: 1542.65 | Entry:  1511.8 | Target: 1818.63 | Risk: LOW       
  TNPETRO.NS      | Price:  134.58 | Entry:  131.89 | Target:  165.52 | Risk: LOW       
  PRIMESECU.NS    | Price:  286.10 | Entry:  280.38 | Target:  330.85 | Risk: LOW       
  COOLCAPS.NS     | Price:   22.50 | Entry:   22.05 | Target:   29.25 | Risk: LOW       
  BESTAGRO.NS     | Price:   19.55 | Entry:   19.16 | Target:   24.08 | Risk: LOW       
  TEMBO.NS        | Price:   59.85 | Entry:   58.65 | Target:   72.90 | Risk: LOW       
  VALIANTORG.NS   | Price:  324.00 | Entry:  317.52 | Target:  409.23 | Risk: LOW       
  KABRAEXTRU.NS   | Price:  570.45 | Entry:  559.04 | Target:  720.68 | Risk: LOW       
  ARROWGREEN.NS   | Price:  794.95 | Entry:  779.05 | Target:  961.09 | Risk: LOW       
  SANDESH.NS      | Price: 1052.30 | Entry: 1031.25 | Target: 1253.34 | Risk: LOW       
  ANUHPHR.NS      | Price:   82.00 | Entry:   80.36 | Target:   95.76 | Risk: LOW       
  MAHASTEEL.NS    | Price: 1196.00 | Entry: 1172.08 | Target: 1521.39 | Risk: LOW       
  SVLL.NS         | Price:  798.00 | Entry:  782.04 | Target:  888.48 | Risk: LOW       
  VIVIANA.NS      | Price:  776.00 | Entry:  760.48 | Target:  918.20 | Risk: LOW       
  DHUNINV.NS      | Price: 1025.90 | Entry: 1005.38 | Target: 1334.06 | Risk: LOW       
  STEL.NS         | Price:  607.75 | Entry:   595.6 | Target:  753.37 | Risk: LOW       
  SGIL.NS         | Price:  603.65 | Entry:  591.58 | Target:  712.38 | Risk: LOW       
  CHEMCON.NS      | Price:  198.11 | Entry:  194.15 | Target:  226.69 | Risk: LOW       
  BHAGERIA.NS     | Price:  304.65 | Entry:  298.56 | Target:  366.86 | Risk: LOW       
  ARFIN.NS        | Price:   87.44 | Entry:   85.69 | Target:  100.63 | Risk: LOW       
  SARLAPOLY.NS    | Price:  101.55 | Entry:   99.52 | Target:  115.43 | Risk: LOW       
  COFFEEDAY.NS    | Price:   32.86 | Entry:    32.2 | Target:   40.04 | Risk: LOW       
  GKSL.NS         | Price:  173.71 | Entry:  170.24 | Target:  216.53 | Risk: LOW       
  UNITEDPOLY.NS   | Price:   41.22 | Entry:    40.4 | Target:   53.72 | Risk: LOW       
  ADVANCE.NS      | Price:  118.50 | Entry:  116.13 | Target:  142.19 | Risk: LOW       
  RATNAVEER.NS    | Price:  298.15 | Entry:  292.19 | Target:  390.59 | Risk: LOW       
  SAKAR.NS        | Price: 1009.85 | Entry:  989.65 | Target: 1229.85 | Risk: LOW       
  BODALCHEM.NS    | Price:  153.82 | Entry:  150.74 | Target:  202.96 | Risk: LOW       
  MUKKA.NS        | Price:   29.59 | Entry:    29.0 | Target:   36.28 | Risk: LOW       
  KAMATHOTEL.NS   | Price:  222.00 | Entry:  217.56 | Target:  287.16 | Risk: LOW       
  SATIA.NS        | Price:   62.68 | Entry:   61.43 | Target:   74.22 | Risk: LOW       
  KAMDHENU.NS     | Price:   40.00 | Entry:    39.2 | Target:   49.81 | Risk: LOW       
  KOPRAN.NS       | Price:  235.07 | Entry:  230.37 | Target:  294.70 | Risk: LOW       
  ATL.NS          | Price:   24.94 | Entry:   24.44 | Target:   32.44 | Risk: LOW       
  20MICRONS.NS    | Price:  218.35 | Entry:  213.98 | Target:  266.15 | Risk: LOW       
  RUBYMILLS.NS    | Price:  420.00 | Entry:   411.6 | Target:  530.43 | Risk: LOW       
  GHCLTEXTIL.NS   | Price:  136.00 | Entry:  133.28 | Target:  166.02 | Risk: LOW       
  PROZONER.NS     | Price:   48.41 | Entry:   47.44 | Target:   60.20 | Risk: LOW       
  TREL.NS         | Price:   27.26 | Entry:   26.71 | Target:   33.64 | Risk: LOW       
  PVP.NS          | Price:   68.14 | Entry:   66.78 | Target:   91.12 | Risk: LOW       
  RSWM.NS         | Price:  220.95 | Entry:  216.53 | Target:  265.13 | Risk: LOW       
  DMCC.NS         | Price:  297.60 | Entry:  291.65 | Target:  361.58 | Risk: LOW       
  SHIVALIK.NS     | Price:  329.05 | Entry:  322.47 | Target:  411.56 | Risk: LOW       
  AHCL.NS         | Price:   15.71 | Entry:    15.4 | Target:   18.76 | Risk: LOW       
  JAYAGROGN.NS    | Price:  233.00 | Entry:  228.34 | Target:  273.44 | Risk: LOW       
  EMKAY.NS        | Price:  264.90 | Entry:   259.6 | Target:  317.56 | Risk: LOW       
  IRIS.NS         | Price:  269.50 | Entry:  264.11 | Target:  332.87 | Risk: LOW       
  GFLLIMITED.NS   | Price:   61.58 | Entry:   60.35 | Target:   76.68 | Risk: LOW       
  MENONBE.NS      | Price:  323.95 | Entry:  317.47 | Target:  412.37 | Risk: LOW       
  CSLFINANCE.NS   | Price:  251.15 | Entry:  246.13 | Target:  293.24 | Risk: LOW       
  GCSL.NS         | Price:  588.45 | Entry:  576.68 | Target:  708.86 | Risk: LOW       
  INDSWFTLAB.NS   | Price:  360.40 | Entry:  353.19 | Target:  461.56 | Risk: LOW       
  VERTOZ.NS       | Price:   37.81 | Entry:   37.05 | Target:   47.21 | Risk: LOW       
  FOODSIN.NS      | Price:   56.70 | Entry:   55.57 | Target:   68.71 | Risk: LOW       
  ASIANHOTNR.NS   | Price:  383.65 | Entry:  375.98 | Target:  474.79 | Risk: LOW       
  GANESHBE.NS     | Price:  123.00 | Entry:  120.54 | Target:  150.44 | Risk: LOW       
  SHALPAINTS.NS   | Price:   85.62 | Entry:   83.91 | Target:  106.52 | Risk: LOW       
  IRISDOREME.NS   | Price:   61.55 | Entry:   60.32 | Target:   72.35 | Risk: LOW       
  SILINV.NS       | Price:  482.20 | Entry:  472.56 | Target:  585.06 | Risk: LOW       
  SUTLEJTEX.NS    | Price:   39.45 | Entry:   38.66 | Target:   46.86 | Risk: LOW       
  CONSOFINVT.NS   | Price:  288.30 | Entry:  282.53 | Target:  336.89 | Risk: LOW       
  RADIANTCMS.NS   | Price:   41.64 | Entry:   40.81 | Target:   51.96 | Risk: LOW       
  BAHETI.NS       | Price:  840.90 | Entry:  824.08 | Target:  952.08 | Risk: LOW       
  INTLCONV.NS     | Price:   82.31 | Entry:   80.66 | Target:   99.24 | Risk: LOW       
  EMAMIPAP.NS     | Price:  114.00 | Entry:  111.72 | Target:  135.52 | Risk: LOW       
  COMSYN.NS       | Price:  295.40 | Entry:  289.49 | Target:  367.13 | Risk: LOW       
  VINSYS.NS       | Price:  609.00 | Entry:  596.82 | Target:  657.55 | Risk: LOW       
  RBZJEWEL.NS     | Price:  198.35 | Entry:  194.38 | Target:  263.11 | Risk: LOW       
  KAPSTON.NS      | Price:  583.15 | Entry:  571.49 | Target:  698.88 | Risk: LOW       
  SREEL.NS        | Price:  263.00 | Entry:  257.74 | Target:  333.48 | Risk: LOW       
  ORBTEXP.NS      | Price:  238.00 | Entry:  233.24 | Target:  280.10 | Risk: LOW       
  MAZDA.NS        | Price:  265.15 | Entry:  259.85 | Target:  313.32 | Risk: LOW       
  CGRAPHICS.NS    | Price:  147.30 | Entry:  144.35 | Target:  182.26 | Risk: LOW       
  DONEAR.NS       | Price:   91.70 | Entry:   89.87 | Target:  107.52 | Risk: LOW       
  MODISONLTD.NS   | Price:  469.95 | Entry:  460.55 | Target:  619.68 | Risk: LOW       
  DICIND.NS       | Price:  615.35 | Entry:  603.04 | Target:  769.33 | Risk: LOW       
  NAHARINDUS.NS   | Price:  137.81 | Entry:  135.05 | Target:  178.18 | Risk: LOW       
  MEDICAMEQ.NS    | Price:  263.60 | Entry:  258.33 | Target:  336.84 | Risk: LOW       
  ABSMARINE.NS    | Price:  289.60 | Entry:  283.81 | Target:  359.97 | Risk: LOW       
  XTGLOBAL.NS     | Price:   32.10 | Entry:   31.46 | Target:   40.24 | Risk: LOW       
  SINCLAIR.NS     | Price:   83.70 | Entry:   82.03 | Target:  100.11 | Risk: LOW       
  MOLDTECH.NS     | Price:  207.00 | Entry:  202.86 | Target:  255.54 | Risk: LOW       
  PREMIERPOL.NS   | Price:   95.99 | Entry:   94.07 | Target:  127.55 | Risk: LOW       
  ARIES.NS        | Price:  489.05 | Entry:  479.27 | Target:  637.69 | Risk: LOW       
  NDL.NS          | Price:    2.84 | Entry:    2.78 | Target:    3.66 | Risk: LOW       
  NAHARCAP.NS     | Price:  258.70 | Entry:  253.53 | Target:  293.62 | Risk: LOW       
  BIRLACABLE.NS   | Price:  376.55 | Entry:  369.02 | Target:  460.60 | Risk: LOW       
  LORDSCHLO.NS    | Price:  144.04 | Entry:  141.16 | Target:  173.48 | Risk: LOW       
  AMANTA.NS       | Price:  194.03 | Entry:  190.15 | Target:  234.14 | Risk: LOW       
  NRL.NS          | Price:  126.92 | Entry:  124.38 | Target:  137.64 | Risk: LOW       
  MONEYBOXX.NS    | Price:   60.30 | Entry:   59.09 | Target:   75.29 | Risk: LOW       
  KRITINUT.NS     | Price:   86.00 | Entry:   84.28 | Target:  107.84 | Risk: LOW       
  PCCL.NS         | Price:  416.85 | Entry:  408.51 | Target:  504.60 | Risk: LOW       
  VALIANTLAB.NS   | Price:  105.97 | Entry:  103.85 | Target:  139.33 | Risk: LOW       
  MANAKSIA.NS     | Price:   62.75 | Entry:   61.49 | Target:   73.68 | Risk: LOW       
  REMSONSIND.NS   | Price:   96.88 | Entry:   94.94 | Target:  122.72 | Risk: LOW       
  GLOBECIVIL.NS   | Price:   48.46 | Entry:   47.49 | Target:   59.05 | Risk: LOW       
  KHADIM.NS       | Price:  113.60 | Entry:  111.33 | Target:  136.36 | Risk: LOW       
  PASUPTAC.NS     | Price:   67.50 | Entry:   66.15 | Target:   80.80 | Risk: LOW       
  ASHIMASYN.NS    | Price:   17.70 | Entry:   17.35 | Target:   23.52 | Risk: LOW       
  FILATFASH.NS    | Price:    0.19 | Entry:    0.19 | Target:    0.25 | Risk: LOW       
  HPAL.NS         | Price:   36.17 | Entry:   35.45 | Target:   43.70 | Risk: LOW       
  GENUSPAPER.NS   | Price:   12.60 | Entry:   12.35 | Target:   15.64 | Risk: LOW       
  ORIENTBELL.NS   | Price:  415.05 | Entry:  406.75 | Target:  514.57 | Risk: LOW       
  JKIPL.NS        | Price:  103.60 | Entry:  101.53 | Target:  127.08 | Risk: LOW       
  BEDMUTHA.NS     | Price:  111.10 | Entry:  108.88 | Target:  134.72 | Risk: LOW       
  WELINV.NS       | Price: 2230.70 | Entry: 2186.09 | Target: 2708.06 | Risk: LOW       
  VISHNUINFR.NS   | Price:  160.70 | Entry:  157.49 | Target:  197.41 | Risk: LOW       
  GICL.NS         | Price:   24.55 | Entry:   24.06 | Target:   29.30 | Risk: LOW       
  GOKUL.NS        | Price:   42.30 | Entry:   41.45 | Target:   52.51 | Risk: LOW       
  SHIVAUM.NS      | Price:  452.00 | Entry:  442.96 | Target:  509.32 | Risk: LOW       
  MANAKSTEEL.NS   | Price:  108.50 | Entry:  106.33 | Target:  129.00 | Risk: LOW       
  INFINIUM.NS     | Price:  259.95 | Entry:  254.75 | Target:  334.86 | Risk: LOW       
  ZIMLAB.NS       | Price:  127.30 | Entry:  124.75 | Target:  165.87 | Risk: LOW       
  SYSTANGO.NS     | Price:  232.25 | Entry:   227.6 | Target:  276.45 | Risk: LOW       
  OILCOUNTUB.NS   | Price:   65.00 | Entry:    63.7 | Target:   78.57 | Risk: LOW       
  SHIVAMAUTO.NS   | Price:   18.25 | Entry:   17.88 | Target:   22.83 | Risk: LOW       
  NDGL.NS         | Price: 2780.00 | Entry:  2724.4 | Target: 3526.36 | Risk: LOW       
  LOKESHMACH.NS   | Price:  367.20 | Entry:  359.86 | Target:  476.99 | Risk: LOW       
  NECLIFE.NS      | Price:   12.33 | Entry:   12.08 | Target:   15.85 | Risk: LOW       
  EXXARO.NS       | Price:    6.70 | Entry:    6.57 | Target:    8.77 | Risk: LOW       
  ASAHISONG.NS    | Price:  374.95 | Entry:  367.45 | Target:  451.95 | Risk: LOW       
  GLOBAL.NS       | Price:  123.20 | Entry:  120.74 | Target:  150.70 | Risk: LOW       
  URAVIDEF.NS     | Price:  118.18 | Entry:  115.82 | Target:  143.87 | Risk: LOW       
  GEEKAYWIRE.NS   | Price:   29.49 | Entry:    28.9 | Target:   38.28 | Risk: LOW       
  CMNL.NS         | Price:  120.00 | Entry:   117.6 | Target:  142.43 | Risk: LOW       
  APOLSINHOT.NS   | Price: 1240.80 | Entry: 1215.98 | Target: 1457.09 | Risk: LOW       
